#,Album,Artist(s),Major contributors,Artist
1,What's Going On,Marvin Gaye,,Marvin Gaye
2,Pet Sounds,The Beach Boys,,The Beach Boys
3,Blue,Joni Mitchell,,Joni Mitchell
4,Songs in the Key of Life,Stevie Wonder,,Stevie Wonder
5,Abbey Road,The Beatles,Ritchie333,The Beatles
6,Nevermind,Nirvana,WesleyDodds,Nirvana
7,Rumours,Fleetwood Mac,Rafablu88,Fleetwood Mac
8,Purple Rain,Princeandthe Revolution,,Princeandthe Revolution
9,Blood on the Tracks,Bob Dylan,,Bob Dylan
10,The Miseducation of Lauryn Hill,Lauryn Hill,isento,Lauryn Hill
11,Revolver,The Beatles,JG66,The Beatles
12,Thriller,Michael Jackson,"Realist2,The Elfoid,Tbhotch",Michael Jackson
13,I Never Loved a Man the Way I Love You,Aretha Franklin,,Aretha Franklin
14,Exile on Main St.,The Rolling Stones,,The Rolling Stones
15,It Takes a Nation of Millions to Hold Us Back,Public Enemy,,Public Enemy
16,London Calling,The Clash,pjoef,The Clash
17,My Beautiful Dark Twisted Fantasy,Kanye West,isento,Kanye West
18,Highway 61 Revisited,Bob Dylan,"Mick gold,Moisejp",Bob Dylan
19,To Pimp a Butterfly,Kendrick Lamar,,Kendrick Lamar
20,Kid A,Radiohead,"Popcornduff,electricController,DannyMusicEditor",Radiohead
21,Born to Run,Bruce Springsteen,zmbro,Bruce Springsteen
22,Ready to Die,The Notorious B.I.G.,isento,The Notorious B.I.G.
23,The Velvet Underground & Nico,The Velvet Underground,"Chrissymad,Pele Merengue",The Velvet Underground
24,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,GabeMc,The Beatles
25,Tapestry,Carole King,,Carole King
26,Horses,Patti Smith,Holiday56,Patti Smith
27,Enter the Wu-Tang,Wu-Tang Clan,,Wu-Tang Clan
28,Voodoo,D'Angelo,isento,D'Angelo
29,The Beatles,The Beatles,"Ritchie333,JG66",The Beatles
30,Are You Experienced,The Jimi Hendrix Experience,GabeMc,The Jimi Hendrix Experience
31,Kind of Blue,Miles Davis,isento,Miles Davis
32,Lemonade,Beyonc√©,,Beyonc√©
33,Back to Black,Amy Winehouse,AppleWormBoy,Amy Winehouse
34,Innervisions,Stevie Wonder,,Stevie Wonder
35,Rubber Soul,The Beatles,,The Beatles
36,Off the Wall,Michael Jackson,Realist2,Michael Jackson
37,The Chronic,Dr. Dre,isento,Dr. Dre
38,Blonde on Blonde,Bob Dylan,"Mick gold,Moisejp",Bob Dylan
39,Remain in Light,Talking Heads,Rafablu88,Talking Heads
40,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie,zmbro,David Bowie
41,Let It Bleed,The Rolling Stones,,The Rolling Stones
42,OK Computer,Radiohead,"blz 2049,Popcornduff",Radiohead
43,The Low End Theory,A Tribe Called Quest,,A Tribe Called Quest
44,Illmatic,Nas,"isento,Chubdub",Nas
45,Sign o' the Times,Prince,,Prince
46,Graceland,Paul Simon,,Paul Simon
47,Ramones,Ramones,CrowzRSA,Ramones
48,Exodus,Bob Marley and the Wailers,,Bob Marley and the Wailers
49,Aquemini,Outkast,"Basilisk4u,DepressedPer",Outkast
50,The Blueprint,Jay-Z,,Jay-Z
51,The Great Twenty-Eight,Chuck Berry,,Chuck Berry
52,Station to Station,David Bowie,Ian Rose,David Bowie
53,Electric Ladyland,The Jimi Hendrix Experience,,The Jimi Hendrix Experience
54,Star Time,James Brown,,James Brown
55,The Dark Side of the Moon,Pink Floyd,Parrot of Doom,Pink Floyd
56,Exile in Guyville,Liz Phair,,Liz Phair
57,The Band,The Band,,The Band
58,Led Zeppelin IV,Led Zeppelin,Ritchie333,Led Zeppelin
59,Talking Book,Stevie Wonder,,Stevie Wonder
60,Astral Weeks,Van Morrison,Agadant,Van Morrison
61,Paid in Full,Eric B. & Rakim,"Spellcast, isento",Eric B. & Rakim
62,Appetite for Destruction,Guns N' Roses,,Guns N' Roses
63,Aja,Steely Dan,,Steely Dan
64,Stankonia,Outkast,"Basilisk4u, isento",Outkast
65,Live at the Apollo,James Brown,,James Brown
66,A Love Supreme,John Coltrane,,John Coltrane
67,Reasonable Doubt,Jay-Z,Noahdabomb3,Jay-Z
68,Hounds of Love,Kate Bush,,Kate Bush
69,Jagged Little Pill,Alanis Morissette,,Alanis Morissette
70,Straight Outta Compton,N.W.A,,N.W.A
71,Renaissance,Beyonc√©,,Beyonc√©
72,Harvest,Neil Young,,Neil Young
73,Loveless,My Bloody Valentine,WesleyDodds,My Bloody Valentine
74,The College Dropout,Kanye West,"Bruce Campbell,Igordebraga",Kanye West
75,Lady Soul,Aretha Franklin,,Aretha Franklin
76,Super Fly,Curtis Mayfield,,Curtis Mayfield
77,Who's Next,The Who,Ritchie333,The Who
78,The Sun Sessions,Elvis Presley,,Elvis Presley
79,Blonde,Frank Ocean,,Frank Ocean
80,"Never Mind the Bollocks, Here's the Sex Pistols",Sex Pistols,,Sex Pistols
81,Beyonc√©,Beyonc√©,JennKR,Beyonc√©
82,There's a Riot Goin' On,Sly and the Family Stone,isento,Sly and the Family Stone
83,Dusty in Memphis,Dusty Springfield,,Dusty Springfield
84,Back in Black,AC/DC,,AC/DC
85,John Lennon/Plastic Ono Band,John Lennon,,John Lennon
86,The Doors,The Doors,,The Doors
87,Bitches Brew,Miles Davis,,Miles Davis
88,Hunky Dory,David Bowie,zmbro,David Bowie
89,Baduizm,Erykah Badu,,Erykah Badu
90,After the Gold Rush,Neil Young,,Neil Young
91,Darkness on the Edge of Town,Bruce Springsteen,zmbro,Bruce Springsteen
92,Axis: Bold as Love,The Jimi Hendrix Experience,,The Jimi Hendrix Experience
93,Supa Dupa Fly,Missy Elliott,,Missy Elliott
94,Fun House,The Stooges,,The Stooges
95,Take Care,Drake,,Drake
96,Automatic for the People,R.E.M.,,R.E.M.
97,Master of Puppets,Metallica,Retrohead,Metallica
98,Car Wheels on a Gravel Road,Lucinda Williams,,Lucinda Williams
99,Red,Taylor Swift,TheSandDoctor,Taylor Swift
100,Music from Big Pink,The Band,,The Band
101,Led Zeppelin,Led Zeppelin,Ritchie333,Led Zeppelin
102,The Clash,The Clash,,The Clash
103,3 Feet High and Rising,De La Soul,,De La Soul
104,Sticky Fingers,The Rolling Stones,,The Rolling Stones
105,At Fillmore East,The Allman Brothers Band,Saginaw-hitchhiker,The Allman Brothers Band
106,Live Through This,Hole,,Hole
107,Marquee Moon,Television,isento,Television
108,When the Pawn...,Fiona Apple,,Fiona Apple
109,Transformer,Lou Reed,,Lou Reed
110,Court and Spark,Joni Mitchell,,Joni Mitchell
111,Control,Janet Jackson,Bookkeeperoftheoccult,Janet Jackson
112,Goodbye Yellow Brick Road,Elton John,,Elton John
113,The Queen Is Dead,The Smiths,Cathodography,The Smiths
114,Is This It,The Strokes,Rafablu88,The Strokes
115,"Good Kid, M.A.A.D City",Kendrick Lamar,STATicVapor,Kendrick Lamar
116,Disintegration,The Cure,"NSR77,WesleyDodds",The Cure
117,Late Registration,Kanye West,isento,Kanye West
118,Hotel California,Eagles,,Eagles
119,Stand!,Sly and the Family Stone,,Sly and the Family Stone
120,Moondance,Van Morrison,isento,Van Morrison
121,This Year's Model,Elvis Costello,zmbro,Elvis Costello
122,The Downward Spiral,Nine Inch Nails,Gixce93,Nine Inch Nails
123,Led Zeppelin II,Led Zeppelin,"Edelmand, isento",Led Zeppelin
124,Achtung Baby,U2,"Y2kcrazyjoker4,Merbabu",U2
125,Paul's Boutique,Beastie Boys,,Beastie Boys
126,My Life,Mary J. Blige,,Mary J. Blige
127,Modern Sounds in Country and Western Music,Ray Charles,isento,Ray Charles
128,A Night at the Opera,Queen,,Queen
129,The Wall,Pink Floyd,Parrot of Doom,Pink Floyd
130,1999,Prince,,Prince
131,Dummy,Portishead,,Portishead
132,40 Greatest Hits,Hank Williams,,Hank Williams
133,Hejira,Joni Mitchell,,Joni Mitchell
134,The Score,Fugees,,Fugees
135,The Joshua Tree,U2,"Y2kcrazyjoker4,Merbabu",U2
136,Maggot Brain,Funkadelic,,Funkadelic
137,21,Adele,,Adele
138,The Immaculate Collection,Madonna,Bluesatellite,Madonna
139,Paranoid,Black Sabbath,,Black Sabbath
140,Catch a Fire,Bob Marley and the Wailers,Tomcat7,Bob Marley and the Wailers
141,Doolittle,Pixies,CloudNine,Pixies
142,Born in the U.S.A.,Bruce Springsteen,zmbro,Bruce Springsteen
143,The Velvet Underground,The Velvet Underground,,The Velvet Underground
144,Physical Graffiti,Led Zeppelin,Ritchie333,Led Zeppelin
145,The Marshall Mathers LP,Eminem,,Eminem
146,Parallel Lines,Blondie,,Blondie
147,Grace,Jeff Buckley,,Jeff Buckley
148,Channel Orange,Frank Ocean,isento,Frank Ocean
149,John Prine,John Prine,,John Prine
150,Nebraska,Bruce Springsteen,zmbro,Bruce Springsteen
151,Faith,George Michael,,George Michael
152,Pretenders,The Pretenders,,The Pretenders
153,Rid of Me,PJ Harvey,,PJ Harvey
154,Amazing Grace,Aretha Franklin,,Aretha Franklin
155,The Black Album,Jay-Z,,Jay-Z
156,Let It Be,The Replacements,,The Replacements
157,Morning Glory?,Oasis,Mewerlack,Oasis
158,Mama's Gun,Erykah Badu,,Erykah Badu
159,Synchronicity,The Police,,The Police
160,Ten,Pearl Jam,-5-,Pearl Jam
161,"Crosby, Stills & Nash","Crosby, Stills & Nash",,"Crosby, Stills & Nash"
162,Different Class,Pulp,,Pulp
163,Saturday Night Fever,Various artists,,Various artists
164,At Folsom Prison,Johnny Cash,Teemu08,Johnny Cash
165,Murmur,R.E.M.,,R.E.M.
166,20 Golden Greats,Buddy Holly,,Buddy Holly
167,Violator,Depeche Mode,,Depeche Mode
168,Can't Buy a Thrill,Steely Dan,,Steely Dan
169,The Stranger,Billy Joel,,Billy Joel
170,Folklore,Taylor Swift,,Taylor Swift
171,Daydream Nation,Sonic Youth,,Sonic Youth
172,Bridge over Troubled Water,Simon & Garfunkel,,Simon & Garfunkel
173,In Utero,Nirvana,WesleyDodds,Nirvana
174,The Harder They Come,Various artists,,Various artists
175,Damn,Kendrick Lamar,,Kendrick Lamar
176,Fear of a Black Planet,Public Enemy,isento,Public Enemy
177,Every Picture Tells a Story,Rod Stewart,,Rod Stewart
178,Otis Blue/Otis Redding Sings Soul,Otis Redding,Tomcat7,Otis Redding
179,Life After Death,The Notorious B.I.G.,,The Notorious B.I.G.
180,Forever Changes,Love,,Love
181,Bringing It All Back Home,Bob Dylan,,Bob Dylan
182,Sweet Baby James,James Taylor,,James Taylor
183,Brown Sugar,D'Angelo,isento,D'Angelo
184,She's So Unusual,Cyndi Lauper,,Cyndi Lauper
185,Beggars Banquet,The Rolling Stones,,The Rolling Stones
186,Blood Sugar Sex Magik,Red Hot Chili Peppers,NSR77,Red Hot Chili Peppers
187,AmeriKKKa's Most Wanted,Ice Cube,,Ice Cube
188,Electric Warrior,T. Rex,,T. Rex
189,Dig Me Out,Sleater-Kinney,Niwi3,Sleater-Kinney
190,Tommy,The Who,Ritchie333,The Who
191,At Last!,Etta James,,Etta James
192,Licensed to Ill,Beastie Boys,,Beastie Boys
193,Willy and the Poor Boys,Creedence Clearwater Revival,,Creedence Clearwater Revival
194,Bad,Michael Jackson,"Crystal Clear x3,Realist2",Michael Jackson
195,Songs of Leonard Cohen,Leonard Cohen,,Leonard Cohen
196,Body Talk,Robyn,,Robyn
197,Meet the Beatles!,The Beatles,,The Beatles
198,The B-52's,The B-52's,,The B-52's
199,Slanted and Enchanted,Pavement,,Pavement
200,Diamond Life,Sade,,Sade
201,Midnight Marauders,A Tribe Called Quest,,A Tribe Called Quest
202,Homogenic,Bj√∂rk,Andrzejbanas,Bj√∂rk
203,Pink Moon,Nick Drake,,Nick Drake
204,Graduation,Kanye West,Bruce Campbell,Kanye West
205,Tea for the Tillerman,Cat Stevens,,Cat Stevens
206,Low,David Bowie,zmbro,David Bowie
207,Eagles,Eagles,,Eagles
208,Tha Carter III,Lil Wayne,,Lil Wayne
209,Raising Hell,Run-DMC,,Run-DMC
210,The Birth of Soul,Ray Charles,,Ray Charles
211,Unknown Pleasures,Joy Division,,Joy Division
212,Wild Is the Wind,Nina Simone,,Nina Simone
213,The Idler Wheel...,Fiona Apple,,Fiona Apple
214,Wildflowers,Tom Petty,,Tom Petty
215,American Beauty,Grateful Dead,,Grateful Dead
216,Either/Or,Elliott Smith,,Elliott Smith
217,Definitely Maybe,Oasis,,Oasis
218,CrazySexyCool,TLC,,TLC
219,Only Built 4 Cuban Linx...,Raekwon,,Raekwon
220,D√©j√† Vu,"Crosby, Stills, Nash & Young",,"Crosby, Stills, Nash & Young"
221,Rage Against the Machine,Rage Against the Machine,,Rage Against the Machine
222,Ray of Light,Madonna,Legolas2186,Madonna
223,Imagine,John Lennon,,John Lennon
224,Fly,Dixie Chicks,,Dixie Chicks
225,Yankee Hotel Foxtrot,Wilco,Teemu08,Wilco
226,Layla and Other Assorted Love Songs,Derek and the Dominos,,Derek and the Dominos
227,Here's Little Richard,Little Richard,,Little Richard
228,De La Soul Is Dead,De La Soul,,De La Soul
229,The Ultimate Collection,Patsy Cline,,Patsy Cline
230,Anti,Rihanna,,Rihanna
231,Damn the Torpedoes,Tom Petty and the Heartbreakers,,Tom Petty and the Heartbreakers
232,Giant Steps,John Coltrane,,John Coltrane
233,Little Earthquakes,Tori Amos,,Tori Amos
234,Master of Reality,Black Sabbath,,Black Sabbath
235,Metallica,Metallica,,Metallica
236,Discovery,Daft Punk,"electricController,DannyMusicEditor",Daft Punk
237,Red Headed Stranger,Willie Nelson,GDuwen,Willie Nelson
238,Trans-Europe Express,Kraftwerk,"Andrzejbanas,Ricadus",Kraftwerk
239,Criminal Minded,Boogie Down Productions,,Boogie Down Productions
240,"Live at the Harlem Square Club, 1963",Sam Cooke,,Sam Cooke
241,Blue Lines,Massive Attack,,Massive Attack
242,Loaded,The Velvet Underground,,The Velvet Underground
243,Odessey and Oracle,The Zombies,,The Zombies
244,808s & Heartbreak,Kanye West,Bruce Campbell,Kanye West
245,Heaven or Las Vegas,Cocteau Twins,,Cocteau Twins
246,Mama Said Knock You Out,LL Cool J,,LL Cool J
247,Love Deluxe,Sade,,Sade
248,American Idiot,Green Day,"DannyMusicEditor,electricController",Green Day
249,Whitney Houston,Whitney Houston,,Whitney Houston
250,Singles Going Steady,Buzzcocks,,Buzzcocks
