#,Album,Artist(s),Major contributors,Artist
251,Honky Ch√¢teau,Elton John,,Elton John
252,Q: Are We Not Men? A: We Are Devo!,Devo,,Devo
253,The Piper at the Gates of Dawn,Pink Floyd,"Ummagumma23, MusicforthePeople",Pink Floyd
254,Head Hunters,Herbie Hancock,,Herbie Hancock
255,The Freewheelin' Bob Dylan,Bob Dylan,"Mick gold,I.M.S.,Moisejp",Bob Dylan
256,Tracy Chapman,Tracy Chapman,,Tracy Chapman
257,Coat of Many Colors,Dolly Parton,,Dolly Parton
258,The Hissing of Summer Lawns,Joni Mitchell,,Joni Mitchell
259,Pearl,Janis Joplin,,Janis Joplin
260,Cut,The Slits,,The Slits
261,Check Your Head,Beastie Boys,,Beastie Boys
262,"Power, Corruption & Lies",New Order,,New Order
263,A Hard Day's Night,The Beatles,,The Beatles
264,Wish You Were Here,Pink Floyd,Parrot of Doom,Pink Floyd
265,Wowee Zowee,Pavement,Niwi3,Pavement
266,Help!,The Beatles,,The Beatles
267,Double Nickels on the Dime,Minutemen,"Cjmarsicano,CloudNine",Minutemen
268,Sail Away,Randy Newman,,Randy Newman
269,Yeezus,Kanye West,STATicVapor,Kanye West
270,Golden Hour,Kacey Musgraves,,Kacey Musgraves
271,What's the 411?,Mary J. Blige,,Mary J. Blige
272,White Light/White Heat,The Velvet Underground,"DecrepitlyOnward,zmbro",The Velvet Underground
273,Entertainment!,Gang of Four,,Gang of Four
274,Sweetheart of the Rodeo,The Byrds,"Kohoutek1138,Cbben",The Byrds
275,Curtis,Curtis Mayfield,,Curtis Mayfield
276,The Bends,Radiohead,"Popcornfud,Tunakanski",Radiohead
277,The Diary of Alicia Keys,Alicia Keys,,Alicia Keys
278,Houses of the Holy,Led Zeppelin,Ritchie333,Led Zeppelin
279,MTV Unplugged in New York,Nirvana,,Nirvana
280,Get Rich or Die Tryin',50 Cent,,50 Cent
281,Nilsson Schmilsson,Harry Nilsson,,Harry Nilsson
282,In the Wee Small Hours,Frank Sinatra,,Frank Sinatra
283,Bad Girls,Donna Summer,,Donna Summer
284,Down Every Road 1962‚Äì1994,Merle Haggard,,Merle Haggard
285,Third/Sister Lovers,Big Star,,Big Star
286,Californication,Red Hot Chili Peppers,,Red Hot Chili Peppers
287,Mr. Tambourine Man,The Byrds,,The Byrds
288,The Modern Lovers,The Modern Lovers,,The Modern Lovers
289,Post,Bj√∂rk,Bleff,Bj√∂rk
290,Speakerboxxx/The Love Below,Outkast,,Outkast
291,The Writing's on the Wall,Destiny's Child,,Destiny's Child
292,Van Halen,Van Halen,,Van Halen
293,Last Splash,The Breeders,,The Breeders
294,Weezer,Weezer,Cowbellcity45,Weezer
295,Random Access Memories,Daft Punk,"Jhsounds,Bobamnertiopsis",Daft Punk
296,Rust Never Sleeps,Neil YoungandCrazy Horse,,Neil YoungandCrazy Horse
297,So,Peter Gabriel,JennKR,Peter Gabriel
298,Full Moon Fever,Tom Petty,,Tom Petty
299,Live at the Regal,B.B. King,,B.B. King
300,Come On Over,Shania Twain,,Shania Twain
301,New York Dolls,New York Dolls,isento,New York Dolls
302,Tonight's the Night,Neil Young,,Neil Young
303,The Definitive Collection,ABBA,,ABBA
304,Just as I Am,Bill Withers,,Bill Withers
305,Alive!,Kiss,,Kiss
306,I'm Still in Love with You,Al Green,,Al Green
307,Portrait of a Legend: 1951‚Äì1964,Sam Cooke,,Sam Cooke
308,Here Come the Warm Jets,Brian Eno,Andrzejbanas,Brian Eno
309,Closer,Joy Division,,Joy Division
310,Pink Flag,Wire,,Wire
311,On the Beach,Neil Young,,Neil Young
312,A Seat at the Table,Solange Knowles,,Solange Knowles
313,"Stories from the City, Stories from the Sea",PJ Harvey,,PJ Harvey
314,One in a Million,Aaliyah,,Aaliyah
315,El Mal Querer,Rosal√≠a,,Rosal√≠a
316,The Who Sell Out,The Who,,The Who
317,Lady in Satin,Billie Holiday,,Billie Holiday
318,The Velvet Rope,Janet Jackson,,Janet Jackson
319,The Stone Roses,The Stone Roses,,The Stone Roses
320,Los Angeles,X,,X
321,Norman Fucking Rockwell!,Lana Del Rey,,Lana Del Rey
322,From Elvis in Memphis,Elvis Presley,GDuwen,Elvis Presley
323,Sandinista!,The Clash,,The Clash
324,A Rush of Blood to the Head,Coldplay,Efe,Coldplay
325,"All Killer, No Filler: The Anthology",Jerry Lee Lewis,,Jerry Lee Lewis
326,Dirty Mind,Prince,,Prince
327,Live at Leeds,The Who,,The Who
328,Modern Vampires of the City,Vampire Weekend,isento,Vampire Weekend
329,Endtroducing.....,DJ Shadow,Holiday56,DJ Shadow
330,Aftermath,The Rolling Stones,"isento,JG66",The Rolling Stones
331,Like a Prayer,Madonna,Theknine2,Madonna
332,Elvis Presley,Elvis Presley,,Elvis Presley
333,Still Bill,Bill Withers,,Bill Withers
334,Abraxas,Santana,,Santana
335,The Basement Tapes,Bob Dylanandthe Band,"Mick gold,I.M.S.,Moisejp",Bob Dylanandthe Band
336,Avalon,Roxy Music,,Roxy Music
337,John Wesley Harding,Bob Dylan,,Bob Dylan
338,Another Green World,Brian Eno,Andrzejbanas,Brian Eno
339,Janet Jackson's Rhythm Nation 1814,Janet Jackson,Bookkeeperoftheoccult,Janet Jackson
340,Doggystyle,Snoop Doggy Dogg,Guerilla In Tha Mist,Snoop Doggy Dogg
341,Siamese Dream,The Smashing Pumpkins,,The Smashing Pumpkins
342,Let It Be,The Beatles,,The Beatles
343,Greatest Hits,Sly and the Family Stone,,Sly and the Family Stone
344,Funky Kingston,Toots and the Maytals,,Toots and the Maytals
345,"The Wild, the Innocent & the E Street Shuffle",Bruce Springsteen,,Bruce Springsteen
346,AM,Arctic Monkeys,,Arctic Monkeys
347,Liquid Swords,GZA,,GZA
348,Time,Gillian Welch,,Gillian Welch
349,Kick Out the Jams,MC5,,MC5
350,Music of My Mind,Stevie Wonder,,Stevie Wonder
351,SOS,SZA,,SZA
352,The Slim Shady LP,Eminem,Basilisk4u,Eminem
353,The Cars,The Cars,,The Cars
354,Germfree Adolescents,X-Ray Spex,,X-Ray Spex
355,Black Sabbath,Black Sabbath,,Black Sabbath
356,Gris-Gris,Dr. John,,Dr. John
357,Rain Dogs,Tom Waits,,Tom Waits
358,Sour,Olivia Rodrigo,,Olivia Rodrigo
359,Radio City,Big Star,,Big Star
360,One Nation Under a Groove,Funkadelic,,Funkadelic
361,The Black Parade,My Chemical Romance,Orfen,My Chemical Romance
362,Never Too Much,Luther Vandross,,Luther Vandross
363,Mothership Connection,Parliament,,Parliament
364,More Songs About Buildings and Food,Talking Heads,,Talking Heads
365,Madvillainy,Madvillain,AstonishingTunesAdmirer,Madvillain
366,Rocks,Aerosmith,,Aerosmith
367,If You're Reading This It's Too Late,Drake,,Drake
368,All Things Must Pass,George Harrison,JG66,George Harrison
369,The Infamous,Mobb Deep,,Mobb Deep
370,Tha Carter II,Lil Wayne,,Lil Wayne
371,Anthology,The Temptations,,The Temptations
372,Cheap Thrills,Big Brother and the Holding Company,,Big Brother and the Holding Company
373,Hot Buttered Soul,Isaac Hayes,,Isaac Hayes
374,King of the Delta Blues Singers,Robert Johnson,,Robert Johnson
375,Dookie,Green Day,Xihix,Green Day
376,In the Aeroplane Over the Sea,Neutral Milk Hotel,Famous Hobo,Neutral Milk Hotel
377,Fever to Tell,Yeah Yeah Yeahs,,Yeah Yeah Yeahs
378,Run-D.M.C.,Run-DMC,,Run-DMC
379,Moving Pictures,Rush,,Rush
380,Mingus Ah Um,Charles Mingus,,Charles Mingus
381,(Pronounced 'L_h-'nérd 'Skin-'nérd),Lynyrd Skynyrd,,Lynyrd Skynyrd
382,Currents,Tame Impala,,Tame Impala
383,Mezzanine,Massive Attack,,Massive Attack
384,The Kinks Are the Village Green Preservation Society,The Kinks,Tkbrett(Working),The Kinks
385,Rocket to Russia,Ramones,CrowzRSA,Ramones
386,Donuts,J Dilla,,J Dilla
387,In Rainbows,Radiohead,"Atlantik,Popcornduff",Radiohead
388,"Young, Gifted and Black",Aretha Franklin,,Aretha Franklin
389,The Emancipation of Mimi,Mariah Carey,Petergriffin9901,Mariah Carey
390,Surfer Rosa,Pixies,CloudNine,Pixies
391,Kaleidoscope,Kelis,,Kelis
392,Proud Mary: The Best of Ike & Tina Turner,Ike & Tina Turner,,Ike & Tina Turner
393,1989,Taylor Swift,Hƒê,Taylor Swift
394,Diana,Diana Ross,,Diana Ross
395,Black Messiah,D'Angelo and the Vanguard,,D'Angelo and the Vanguard
396,Something/Anything?,Todd Rundgren,Ritchie333,Todd Rundgren
397,"When We All Fall Asleep, Where Do We Go?",Billie Eilish,,Billie Eilish
398,The Raincoats,The Raincoats,,The Raincoats
399,Brian Wilson Presents Smile,Brian Wilson,,Brian Wilson
400,Beauty and the Beat,The Go-Go's,,The Go-Go's
401,Blondie,Blondie,,Blondie
402,Expensive Shit,Fela Kuti and Africa '70,,Fela Kuti and Africa '70
403,Supreme Clientele,Ghostface Killah,,Ghostface Killah
404,Rapture,Anita Baker,,Anita Baker
405,"Nuggets: Original Artyfacts from the First Psychedelic Era, 1965‚Äì1968",Various artists,,Various artists
406,69 Love Songs,The Magnetic Fields,,The Magnetic Fields
407,Everybody Knows This Is Nowhere,Neil Young,,Neil Young
408,Ace of Spades,Mot√∂rhead,,Mot√∂rhead
409,Workingman's Dead,Grateful Dead,,Grateful Dead
410,Wild Honey,The Beach Boys,ILIL,The Beach Boys
411,Love and Theft,Bob Dylan,,Bob Dylan
412,Going to a Go-Go,Smokey Robinson,,Smokey Robinson
413,Cosmo's Factory,Creedence Clearwater Revival,,Creedence Clearwater Revival
414,Risqu√©,Chic,,Chic
415,Look-Ka Py Py,The Meters,,The Meters
416,Things Fall Apart,The Roots,,The Roots
417,The Shape of Jazz to Come,Ornette Coleman,,Ornette Coleman
418,Brothers in Arms,Dire Straits,,Dire Straits
419,Chief,Eric Church,,Eric Church
420,That's the Way of the World,"Earth, Wind & Fire",,"Earth, Wind & Fire"
421,Arular,M.I.A.,ChrisTheDude,M.I.A.
422,Let's Get It On,Marvin Gaye,isento,Marvin Gaye
423,I Can Hear the Heart Beating as One,Yo La Tengo,Niwi3,Yo La Tengo
424,Odelay,Beck,,Beck
425,Paul Simon,Paul Simon,,Paul Simon
426,Lucinda Williams,Lucinda Williams,,Lucinda Williams
427,Call Me,Al Green,,Al Green
428,New Day Rising,H√ºsker D√º,,H√ºsker D√º
429,Reach Out,Four Tops,,Four Tops
430,Un Verano Sin Ti,Bad Bunny,,Bad Bunny
431,How Will the Wolf Survive?,Los Lobos,,Los Lobos
432,Confessions,Usher,Efe,Usher
433,Sound of Silver,LCD Soundsystem,,LCD Soundsystem
434,"Crooked Rain, Crooked Rain",Pavement,,Pavement
435,Actually,Pet Shop Boys,,Pet Shop Boys
436,All Eyez on Me,2Pac,,2Pac
437,Demon Days,Gorillaz,,Gorillaz
438,Parklife,Blur,,Blur
439,Sex Machine,James Brown,,James Brown
440,Coal Miner's Daughter,Loretta Lynn,,Loretta Lynn
441,Blackout,Britney Spears,Xwomanizerx,Britney Spears
442,Beauty Behind the Madness,The Weeknd,,The Weeknd
443,Scary Monsters,David Bowie,zmbro,David Bowie
444,Extraordinary Machine,Fiona Apple,,Fiona Apple
445,Close to the Edge,Yes,,Yes
446,Journey in Satchidananda,Alice Coltrane,,Alice Coltrane
447,X 100pre,Bad Bunny,,Bad Bunny
448,Complete & Unbelievable: The Otis Redding Dictionary of Soul,Otis Redding,Tomcat7,Otis Redding
449,Elephant,The White Stripes,,The White Stripes
450,Ram,Paul McCartneyandLinda McCartney,,Paul McCartneyandLinda McCartney
451,First Take,Roberta Flack,,Roberta Flack
452,Anthology,The Supremes,,The Supremes
453,Pretty Hate Machine,Nine Inch Nails,,Nine Inch Nails
454,Ege Bamyasƒ±,Can,,Can
455,Bo Diddley/Go Bo Diddley[a],Bo Diddley,,Bo Diddley
456,Al Green's Greatest Hits,Al Green,,Al Green
457,I Do Not Want What I Haven't Got,Sin√©ad O'Connor,,Sin√©ad O'Connor
458,Southeastern,Jason Isbell,,Jason Isbell
459,Man on the Moon: The End of Day,Kid Cudi,Crystal Clear x3,Kid Cudi
460,Melodrama,Lorde,De88,Lorde
461,"For Emma, Forever Ago",Bon Iver,Saginaw-hitchhiker,Bon Iver
462,The Gilded Palace of Sin,The Flying Burrito Brothers,,The Flying Burrito Brothers
463,Eli and the Thirteenth Confession,Laura Nyro,,Laura Nyro
464,3 + 3,The Isley Brothers,,The Isley Brothers
465,The Best of the Classic Years,King Sunny Ad√©,,King Sunny Ad√©
466,Red,Black Uhuru,,Black Uhuru
467,BLACKsummers'night,Maxwell,,Maxwell
468,Some Girls,The Rolling Stones,,The Rolling Stones
469,Clandestino,Manu Chao,,Manu Chao
470,400 Degreez,Juvenile,,Juvenile
471,Surrealistic Pillow,Jefferson Airplane,,Jefferson Airplane
472,Ctrl,SZA,,SZA
473,Barrio Fino,Daddy Yankee,Brankestein,Daddy Yankee
474,#1 Record,Big Star,,Big Star
475,Sheryl Crow,Sheryl Crow,Niwi3,Sheryl Crow
476,Kimono My House,Sparks,,Sparks
477,Moanin' in the Moonlight,Howlin' Wolf,,Howlin' Wolf
478,Something Else by the Kinks,The Kinks,,The Kinks
479,Amor Prohibido,Selena,AJona1992,Selena
480,The Weight of These Wings,Miranda Lambert,,Miranda Lambert
481,If You're Feeling Sinister,Belle and Sebastian,,Belle and Sebastian
482,Bizarre Ride II the Pharcyde,The Pharcyde,PDTantisocial,The Pharcyde
483,The Anthology: 1947‚Äì1972,Muddy Waters,,Muddy Waters
484,Born This Way,Lady Gaga,GagaNutella,Lady Gaga
485,I Want to See the Bright Lights Tonight,Richard ThompsonandLinda Thompson,,Richard ThompsonandLinda Thompson
486,Continuum,John Mayer,,John Mayer
487,Damaged,Black Flag,,Black Flag
488,The Stooges,The Stooges,,The Stooges
489,Back to Mono,Various artists,,Various artists
490,Heart Like a Wheel,Linda Ronstadt,,Linda Ronstadt
491,Harry's House,Harry Styles,,Harry Styles
492,Nick of Time,Bonnie Raitt,,Bonnie Raitt
493,"Here, My Dear",Marvin Gaye,,Marvin Gaye
494,Presenting the Fabulous Ronettes Featuring Veronica,The Ronettes,,The Ronettes
495,II,Boyz II Men,,Boyz II Men
496,¬øD√≥nde Est√°n los Ladrones?,Shakira,11JORN,Shakira
497,The Indestructible Beat of Soweto,Various artists,,Various artists
498,Suicide,Suicide,,Suicide
499,Ask Rufus,RufusfeaturingChaka Khan,,RufusfeaturingChaka Khan
500,Funeral,Arcade Fire,,Arcade Fire